train_dataset_size,backbone,case,accuracy
400,resnet18,1,0.81468888133288
400,resnet34,1,0.8167290037402244
400,resnet50,1,0.8806528391703502
400,resnet18,2,0.8201292077524651
400,resnet34,2,0.7786467188031282
400,resnet50,2,0.7912274736484189
400,resnet18,3,0.7327439646378783
400,resnet34,3,0.8031281876912615
400,resnet50,3,0.8395103706222373
400,resnet18,4_1,0.7922475348520911
400,resnet34,4_1,0.7262835770146209
400,resnet50,4_1,0.8170690241414484
400,resnet18,4_2,0.7966678000680041
400,resnet34,4_2,0.7779666780006801
400,resnet50,4_2,0.7844270656239375
800,resnet18,1,0.9404964297857872
800,resnet34,1,0.8973138388303298
800,resnet50,1,0.9177150629037742
800,resnet18,2,0.8228493709622577
800,resnet34,2,0.8673920435226113
800,resnet50,2,0.93573614416865
800,resnet18,3,0.9180550833049984
800,resnet34,3,0.865691941516491
800,resnet50,3,0.8969738184291057
800,resnet18,4_1,0.9126147568854132
800,resnet34,4_1,0.9323359401564094
800,resnet50,4_1,0.9092145528731724
800,resnet18,4_2,0.8959537572254336
800,resnet34,4_2,0.8728323699421965
800,resnet50,4_2,0.8741924515470928
1200,resnet18,1,0.9047942876572594
1200,resnet34,1,0.9207752465147908
1200,resnet50,1,0.9265555933356
1200,resnet18,2,0.9282556953417204
1200,resnet34,2,0.9360761645698742
1200,resnet50,2,0.9275756545392724
1200,resnet18,3,0.8782726963617817
1200,resnet34,3,0.9595375722543352
1200,resnet50,3,0.9272356341380484
1200,resnet18,4_1,0.898333900034002
1200,resnet34,4_1,0.9605576334580076
1200,resnet50,4_1,0.925875552533152
1200,resnet18,4_2,0.8714722883373003
1200,resnet34,4_2,0.8330499829989799
1200,resnet50,4_2,0.8677320639238354
1600,resnet18,1,0.9187351241074464
1600,resnet34,1,0.9598775926555594
1600,resnet50,1,0.939816388983339
1600,resnet18,2,0.8894933696021762
1600,resnet34,2,0.9496769806188372
1600,resnet50,2,0.9367562053723224
1600,resnet18,3,0.93573614416865
1600,resnet34,3,0.9190751445086706
1600,resnet50,3,0.9207752465147908
1600,resnet18,4_1,0.8905134308058483
1600,resnet34,4_1,0.9666780006800408
1600,resnet50,4_1,0.9319959197551854
1600,resnet18,4_2,0.9251955117307038
1600,resnet34,4_2,0.93573614416865
1600,resnet50,4_2,0.8945936756205373
2000,resnet18,1,0.9547772866371982
2000,resnet34,1,0.9581774906494388
2000,resnet50,1,0.9639578374702482
2000,resnet18,2,0.9391363481808908
2000,resnet34,2,0.9659979598775926
2000,resnet50,2,0.949336960217613
2000,resnet18,3,0.9500170010200611
2000,resnet34,3,0.944576674600476
2000,resnet50,3,0.9411764705882352
2000,resnet18,4_1,0.9588575314518872
2000,resnet34,4_1,0.9455967358041484
2000,resnet50,4_1,0.9663379802788168
2000,resnet18,4_2,0.9418565113906836
2000,resnet34,4_2,0.9177150629037742
2000,resnet50,4_2,0.9296157769466168
2400,resnet18,1,0.9517171030261816
2400,resnet34,1,0.9666780006800408
2400,resnet50,1,0.9608976538592316
2400,resnet18,2,0.953417205032302
2400,resnet34,2,0.930635838150289
2400,resnet50,2,0.9619177150629038
2400,resnet18,3,0.9381162869772186
2400,resnet34,3,0.9149948996939816
2400,resnet50,3,0.9377762665759946
2400,resnet18,4_1,0.9670180210812648
2400,resnet34,4_1,0.9469568174090446
2400,resnet50,4_1,0.925875552533152
2400,resnet18,4_2,0.9126147568854132
2400,resnet34,4_2,0.9343760625637538
2400,resnet50,4_2,0.9200952057123428
3200,resnet18,1,0.9551173070384223
3200,resnet34,1,0.9666780006800408
3200,resnet50,1,0.9697381842910576
3200,resnet18,2,0.9670180210812648
3200,resnet34,2,0.9639578374702482
3200,resnet50,2,0.9666780006800408
3200,resnet18,3,0.9527371642298538
3200,resnet34,3,0.9619177150629038
3200,resnet50,3,0.9574974498469908
3200,resnet18,4_1,0.9605576334580076
3200,resnet34,4_1,0.9595375722543352
3200,resnet50,4_1,0.9506970418225094
3200,resnet18,4_2,0.943896633798028
3200,resnet34,4_2,0.9391363481808908
3200,resnet50,4_2,0.949336960217613
4000,resnet18,1,0.9744984699081944
4000,resnet34,1,0.976878612716763
4000,resnet50,1,0.976878612716763
4000,resnet18,2,0.9612376742604556
4000,resnet34,2,0.9687181230873853
4000,resnet50,2,0.9568174090445428
4000,resnet18,3,0.9663379802788168
4000,resnet34,3,0.971438286297178
4000,resnet50,3,0.9646378782726964
4000,resnet18,4_1,0.9551173070384223
4000,resnet34,4_1,0.976878612716763
4000,resnet50,4_1,0.9659979598775926
4000,resnet18,4_2,0.9513770826249576
4000,resnet34,4_2,0.9690581434886092
4000,resnet50,4_2,0.949336960217613
4800,resnet18,1,0.9636178170690242
4800,resnet34,1,0.9748384903094186
4800,resnet50,1,0.9653179190751444
4800,resnet18,2,0.967698061883713
4800,resnet34,2,0.9707582454947296
4800,resnet50,2,0.9806188371302278
4800,resnet18,3,0.9598775926555594
4800,resnet34,3,0.9758585515130908
4800,resnet50,3,0.9755185311118668
4800,resnet18,4_1,0.976538592315539
4800,resnet34,4_1,0.976878612716763
4800,resnet50,4_1,0.9761985719143148
4800,resnet18,4_2,0.9554573274396464
4800,resnet34,4_2,0.9639578374702482
4800,resnet50,4_2,0.9734784087045224
6000,resnet18,1,0.9670180210812648
6000,resnet34,1,0.9792587555253316
6000,resnet50,1,0.9850391023461408
6000,resnet18,2,0.9758585515130908
6000,resnet34,2,0.9789187351241074
6000,resnet50,2,0.9772186331179872
6000,resnet18,3,0.9741584495069704
6000,resnet34,3,0.976878612716763
6000,resnet50,3,0.9710982658959536
6000,resnet18,4_1,0.9738184291057465
6000,resnet34,4_1,0.9741584495069704
6000,resnet50,4_1,0.9778986739204352
6000,resnet18,4_2,0.9578374702482148
6000,resnet34,4_2,0.9734784087045224
6000,resnet50,4_2,0.9687181230873853
8000,resnet18,1,0.9860591635498128
8000,resnet34,1,0.990139408364502
8000,resnet50,1,0.9823189391363482
8000,resnet18,2,0.9782386943216592
8000,resnet34,2,0.9833390003400204
8000,resnet50,2,0.9809588575314518
8000,resnet18,3,0.9809588575314518
8000,resnet34,3,0.9863991839510372
8000,resnet50,3,0.981978918735124
8000,resnet18,4_1,0.9799387963277796
8000,resnet34,4_1,0.9829989799387964
8000,resnet50,4_1,0.9683781026861612
8000,resnet18,4_2,0.9761985719143148
8000,resnet34,4_2,0.9697381842910576
8000,resnet50,4_2,0.962257735464128
10000,resnet18,1,0.9857191431485888
10000,resnet34,1,0.9809588575314518
10000,resnet50,1,0.9853791227473648
10000,resnet18,2,0.9829989799387964
10000,resnet34,2,0.9874192451547092
10000,resnet50,2,0.9829989799387964
10000,resnet18,3,0.9843590615436926
10000,resnet34,3,0.9789187351241074
10000,resnet50,3,0.976538592315539
10000,resnet18,4_1,0.9816388983339
10000,resnet34,4_1,0.9799387963277796
10000,resnet50,4_1,0.9829989799387964
10000,resnet18,4_2,0.9693981638898334
10000,resnet34,4_2,0.9772186331179872
10000,resnet50,4_2,0.9823189391363482
