learning_rate,backbone,case,accuracy
0.00015,resnet18,1,0.9663379802788168
0.00015,resnet34,1,0.9792587555253316
0.00015,resnet50,1,0.9710982658959536
0.00015,resnet18,2,0.9806188371302278
0.00015,resnet34,2,0.9734784087045224
0.00015,resnet50,2,0.9605576334580076
0.00015,resnet18,3,0.972118327099626
0.00015,resnet34,3,0.9510370622237334
0.00015,resnet50,3,0.9632777966678
0.00015,resnet18,4_1,0.9649778986739204
0.00015,resnet34,4_1,0.9772186331179872
0.00015,resnet50,4_1,0.971438286297178
0.00015,resnet18,4_2,0.9466167970078204
0.00015,resnet34,4_2,0.9697381842910576
0.00015,resnet50,4_2,0.962937776266576
0.0002,resnet18,1,0.9707582454947296
0.0002,resnet34,1,0.9823189391363482
0.0002,resnet50,1,0.9670180210812648
0.0002,resnet18,2,0.9673580414824888
0.0002,resnet34,2,0.9748384903094186
0.0002,resnet50,2,0.9738184291057465
0.0002,resnet18,3,0.9751785107106428
0.0002,resnet34,3,0.9710982658959536
0.0002,resnet50,3,0.9758585515130908
0.0002,resnet18,4_1,0.9680380822849372
0.0002,resnet34,4_1,0.9659979598775926
0.0002,resnet50,4_1,0.9659979598775926
0.0002,resnet18,4_2,0.967698061883713
0.0002,resnet34,4_2,0.9704182250935056
0.0002,resnet50,4_2,0.9649778986739204
0.0003,resnet18,1,0.9615776946616796
0.0003,resnet34,1,0.9680380822849372
0.0003,resnet50,1,0.9670180210812648
0.0003,resnet18,2,0.9748384903094186
0.0003,resnet34,2,0.9687181230873853
0.0003,resnet50,2,0.9670180210812648
0.0003,resnet18,3,0.9884393063583816
0.0003,resnet34,3,0.9612376742604556
0.0003,resnet50,3,0.9792587555253316
0.0003,resnet18,4_1,0.954437266235974
0.0003,resnet34,4_1,0.9853791227473648
0.0003,resnet50,4_1,0.634478068684121
0.0003,resnet18,4_2,0.9680380822849372
0.0003,resnet34,4_2,0.9313158789527372
0.0003,resnet50,4_2,0.8952737164229854
0.0004,resnet18,1,0.9605576334580076
0.0004,resnet34,1,0.9833390003400204
0.0004,resnet50,1,0.9102346140768446
0.0004,resnet18,2,0.9421965317919077
0.0004,resnet34,2,0.943556613396804
0.0004,resnet50,2,0.9034342060523632
0.0004,resnet18,3,0.9615776946616796
0.0004,resnet34,3,0.9421965317919077
0.0004,resnet50,3,0.6375382522951377
0.0004,resnet18,4_1,0.9336960217613056
0.0004,resnet34,4_1,0.9748384903094186
0.0004,resnet50,4_1,0.9666780006800408
0.0004,resnet18,4_2,0.8816729003740225
0.0004,resnet34,4_2,0.9302958177490648
0.0004,resnet50,4_2,0.6320979258755526
0.0005,resnet18,1,0.9047942876572594
0.0005,resnet34,1,0.9207752465147908
0.0005,resnet50,1,0.9326759605576336
0.0005,resnet18,2,0.9595375722543352
0.0005,resnet34,2,0.9588575314518872
0.0005,resnet50,2,0.9010540632437948
0.0005,resnet18,3,0.9649778986739204
0.0005,resnet34,3,0.9785787147228834
0.0005,resnet50,3,0.9425365521931316
0.0005,resnet18,4_1,0.9704182250935056
0.0005,resnet34,4_1,0.9578374702482148
0.0005,resnet50,4_1,0.8619517171030262
0.0005,resnet18,4_2,0.9381162869772186
0.0005,resnet34,4_2,0.884393063583815
0.0005,resnet50,4_2,0.912274736484189
0.00075,resnet18,1,0.916695001700102
0.00075,resnet34,1,0.9571574294457668
0.00075,resnet50,1,0.8884733083985039
0.00075,resnet18,2,0.934716082964978
0.00075,resnet34,2,0.9187351241074464
0.00075,resnet50,2,0.6589595375722543
0.00075,resnet18,3,0.9364161849710982
0.00075,resnet34,3,0.6259775586535192
0.00075,resnet50,3,0.6286977218633119
0.00075,resnet18,4_1,0.606596395783747
0.00075,resnet34,4_1,0.8996939816388984
0.00075,resnet50,4_1,0.62937776266576
0.00075,resnet18,4_2,0.8459707582454947
0.00075,resnet34,4_2,0.9221353281196872
0.00075,resnet50,4_2,0.648078884733084
0.001,resnet18,1,0.9102346140768446
0.001,resnet34,1,0.925535532131928
0.001,resnet50,1,0.6565793947636859
0.001,resnet18,2,0.8854131247874872
0.001,resnet34,2,0.8833730023801428
0.001,resnet50,2,0.8490309418565114
0.001,resnet18,3,0.9217953077184632
0.001,resnet34,3,0.3369602176130568
0.001,resnet50,3,0.5348520911254675
0.001,resnet18,4_1,0.9374362461747704
0.001,resnet34,4_1,0.6351581094865691
0.001,resnet50,4_1,0.3570214212852771
0.001,resnet18,4_2,0.925875552533152
0.001,resnet34,4_2,0.583134988099286
0.001,resnet50,4_2,0.3257395443726623
0.00125,resnet18,1,0.6780006800408025
0.00125,resnet34,1,0.6555593335600136
0.00125,resnet50,1,0.657259435566134
0.00125,resnet18,2,0.6232573954437266
0.00125,resnet34,2,0.7528051683100986
0.00125,resnet50,2,0.6331179870792247
0.00125,resnet18,3,0.6354981298877933
0.00125,resnet34,3,0.6310778646718803
0.00125,resnet50,3,0.6320979258755526
0.00125,resnet18,4_1,0.5872152329139748
0.00125,resnet34,4_1,0.916014960897654
0.00125,resnet50,4_1,0.3257395443726623
0.00125,resnet18,4_2,0.6014960897653859
0.00125,resnet34,4_2,0.6405984359061544
0.00125,resnet50,4_2,0.6327779666780007
0.0015,resnet18,1,0.6518191091465488
0.0015,resnet34,1,0.8663719823189391
0.0015,resnet50,1,0.6140768446106767
0.0015,resnet18,2,0.9289357361441688
0.0015,resnet34,2,0.8320299217953078
0.0015,resnet50,2,0.3859231553893233
0.0015,resnet18,3,0.6395783747024821
0.0015,resnet34,3,0.62937776266576
0.0015,resnet50,3,0.6195171710302618
0.0015,resnet18,4_1,0.9432165929955796
0.0015,resnet34,4_1,0.5916354981298878
0.0015,resnet50,4_1,0.3257395443726623
0.0015,resnet18,4_2,0.8490309418565114
0.0015,resnet34,4_2,0.4542672560353621
0.0015,resnet50,4_2,0.6331179870792247
0.002,resnet18,1,0.6426385583134988
0.002,resnet34,1,0.6276776606596396
0.002,resnet50,1,0.4848690921455287
0.002,resnet18,2,0.6045562733764026
0.002,resnet34,2,0.6222373342400545
0.002,resnet50,2,0.3430805848350901
0.002,resnet18,3,0.6259775586535192
0.002,resnet34,3,0.3257395443726623
0.002,resnet50,3,0.3257395443726623
0.002,resnet18,4_1,0.3257395443726623
0.002,resnet34,4_1,0.3257395443726623
0.002,resnet50,4_1,0.3257395443726623
0.002,resnet18,4_2,0.61101666099966
0.002,resnet34,4_2,0.6395783747024821
0.002,resnet50,4_2,0.3257395443726623
0.0025,resnet18,1,0.6375382522951377
0.0025,resnet34,1,0.3291397483849031
0.0025,resnet50,1,0.3257395443726623
0.0025,resnet18,2,0.6286977218633119
0.0025,resnet34,2,0.657259435566134
0.0025,resnet50,2,0.3430805848350901
0.0025,resnet18,3,0.5158109486569195
0.0025,resnet34,3,0.3257395443726623
0.0025,resnet50,3,0.3257395443726623
0.0025,resnet18,4_1,0.6028561713702822
0.0025,resnet34,4_1,0.5528731723903434
0.0025,resnet50,4_1,0.6263175790547433
0.0025,resnet18,4_2,0.3257395443726623
0.0025,resnet34,4_2,0.3257395443726623
0.0025,resnet50,4_2,0.3257395443726623
0.003,resnet18,1,0.4916695001700102
0.003,resnet34,1,0.6545392723563414
0.003,resnet50,1,0.3257395443726623
0.003,resnet18,2,0.6912614756885413
0.003,resnet34,2,0.4610676640598436
0.003,resnet50,2,0.5576334580074804
0.003,resnet18,3,0.467868072084325
0.003,resnet34,3,0.3257395443726623
0.003,resnet50,3,0.3257395443726623
0.003,resnet18,4_1,0.3903434206052363
0.003,resnet34,4_1,0.3257395443726623
0.003,resnet50,4_1,0.3257395443726623
0.003,resnet18,4_2,0.3257395443726623
0.003,resnet34,4_2,0.3257395443726623
0.003,resnet50,4_2,0.3257395443726623
0.0035,resnet18,1,0.634138048282897
0.0035,resnet34,1,0.3311798707922475
0.0035,resnet50,1,0.4093845630737844
0.0035,resnet18,2,0.5348520911254675
0.0035,resnet34,2,0.6419585175110507
0.0035,resnet50,2,0.3430805848350901
0.0035,resnet18,3,0.3587215232913975
0.0035,resnet34,3,0.4835090105406324
0.0035,resnet50,3,0.3257395443726623
0.0035,resnet18,4_1,0.3257395443726623
0.0035,resnet34,4_1,0.5919755185311119
0.0035,resnet50,4_1,0.3257395443726623
0.0035,resnet18,4_2,0.3849030941856511
0.0035,resnet34,4_2,0.3529411764705882
0.0035,resnet50,4_2,0.3321999319959197
0.004,resnet18,1,0.3430805848350901
0.004,resnet34,1,0.3257395443726623
0.004,resnet50,1,0.3257395443726623
0.004,resnet18,2,0.560013600816049
0.004,resnet34,2,0.3430805848350901
0.004,resnet50,2,0.3311798707922475
0.004,resnet18,3,0.3257395443726623
0.004,resnet34,3,0.3257395443726623
0.004,resnet50,3,0.3257395443726623
0.004,resnet18,4_1,0.3893233594015641
0.004,resnet34,4_1,0.3257395443726623
0.004,resnet50,4_1,0.3257395443726623
0.004,resnet18,4_2,0.4267256035362122
0.004,resnet34,4_2,0.3257395443726623
0.004,resnet50,4_2,0.3257395443726623
0.0045,resnet18,1,0.3257395443726623
0.0045,resnet34,1,0.3257395443726623
0.0045,resnet50,1,0.3430805848350901
0.0045,resnet18,2,0.5872152329139748
0.0045,resnet34,2,0.3311798707922475
0.0045,resnet50,2,0.319619177150629
0.0045,resnet18,3,0.3257395443726623
0.0045,resnet34,3,0.3257395443726623
0.0045,resnet50,3,0.3257395443726623
0.0045,resnet18,4_1,0.3257395443726623
0.0045,resnet34,4_1,0.3257395443726623
0.0045,resnet50,4_1,0.3257395443726623
0.0045,resnet18,4_2,0.3662019721183271
0.0045,resnet34,4_2,0.3257395443726623
0.0045,resnet50,4_2,0.3257395443726623
0.005,resnet18,1,0.3430805848350901
0.005,resnet34,1,0.5763345800748045
0.005,resnet50,1,0.3257395443726623
0.005,resnet18,2,0.3311798707922475
0.005,resnet34,2,0.3430805848350901
0.005,resnet50,2,0.5351921115266915
0.005,resnet18,3,0.3257395443726623
0.005,resnet34,3,0.4461067664059843
0.005,resnet50,3,0.3257395443726623
0.005,resnet18,4_1,0.3257395443726623
0.005,resnet34,4_1,0.3257395443726623
0.005,resnet50,4_1,0.3257395443726623
0.005,resnet18,4_2,0.3260795647738864
0.005,resnet34,4_2,0.3257395443726623
0.005,resnet50,4_2,0.3257395443726623
